title_si,title_en,singer_si,singer_en,lyricist_si,lyricist_en,composer_si,composer_en,lyrics,metaphor,source_domain,target_domain,interpretation
අහසයි ඔබ මට,Ahasai Oba Mata,සුනිල් එදිරිසිංහ,Sunil Edirisinghe,බන්ධුල නානායක්කාර,Bandula Nanayakkare,රෝහණ වීරසිංහ,Rohana Weerasinghe,අහසයි ඔබ මට නිම් හිම් නොපෙනෙන ඉණිමං බඳිනු බැරී පොළොවයි ඔබ මට තරුවක් විලසට රෑ කල පතිත වෙමි //  ගඟේ වතුර නෑ ඉහලට ගලා ගියේ අසිනි හඬින් නෑ කඳු බිම් සසල උනේ ගඟ කවදා හෝ මුව දොර හමු වෙනවා ලොව කැලඹුණු දා කඳු බිම් හැකිලෙනවා  අහසයි ඔබ මට...  අනාත සයුරට වැහි දිය දෝත ඔබයි අගාධ අඳුරක දුල රන් සිළුව ඔබයි ඔබ මට ලඟ බව ඉඳුරා මම දනිමී ඔබ වට කහවනු පවුරට මහ දුරකී  අහසයි ඔබ මට... //,අහසයි ඔබ;පොළොවයි ඔබ,අහස;පොළොව,ඔබ;ඔබ,ඔබ අහසක් වගේ මා හට ළඟා කර ගැනීමට නොහැක;මා තරුවක් නම් පොළොව අහසට දුරස් සේ ඔබට ළං වීමට නොහැක
හදේ කොතැනක,Hade Kothanaka,සුනිල් එදිරිසිංහ,Sunil Edirisinghe,කුමාරදාස සපුතන්ත්‍රි,Kumaradasa Saputhanthri,රෝහණ වීරසිංහ,Rohana Weerasinghe," හදේ කොතැනක හෝ හිඳී ඔබ නිදා නොනිදා මෙන් බලා අවසර සොයා කල් දැන වෙලා හස රැහැනින් පෙළයි මා, මුදා සුව දැහැනින් //  සයුර ඉම රත් සිතිජ රේඛාවේ මියෙන හිරු සේ ගිලී ගිම් අඳුරේ තලා මා සිත පලා ගිය ඔබ දවයි මා….හද, තනිවෙනා මොහොතින්  හදේ කොතැනක...  උතුම් පිවිතුරු ප්‍රේමයේ නාමෙන් සහස් සුවහස් පැතුම් බල මහිමෙන් ඉනූ කඳුලද සිඳෙන්නට පෙර යදින්නම්…. ඔබ, මැකී යනු මතකෙන්  හදේ කොතැනක… ",සයුර ඉම රත් සිතිජ රේඛාවේ මියෙන හිරු සේ ගිලී ගිම් අඳුරේ තලා මා සිත පලා ගිය ඔබ දවයි මා,මියෙන හිරු,මගේ සිත,බැසයන හිරු ලෝකයක් අඳුරේ ගිල්වා යන්නාක් මෙන් ඔබ මා සිත වේදනාවේ ගිල්වා නික්ම යයි
අම්මා සඳකි,Amma Sandaki ,ටී.එම්.ජයරත්න,T.M.Jayarathna,"
මාලිනී ජයරත්න",Malini Jayarathna,රෝහණ වීරසිංහ,Rohana Weerasinghe,අම්මා සඳකි මම ඒ ලොව හිරුය රිදී ඒ ඉර හදෙන් නුඹෙ ලෝකය එළිය වුනි රැකුමට පුතුන් දිවියේ දුක් ගැහැට විදී පිය සෙනෙහසට කව් ගී ලියැවුනා මදී සිරුරේ දුවන්නේ මගෙ ලේ නොවැ පුතුනේ කුසයේ නොදැරුවත් දිවි බර මට රැදුනේ මහ මෙරකට උසයි දරු පෙම හදපතුලේ පුදුමයි පුතුනි කිම මගෙ ලේ කිරි නොවුනේ මවකට මුවාවී නුඹවෙත දිවි දුන්නේ මම වෙමි පුතුනි එය මා පමණයි දන්නේ පියසෙනෙහස නැතිද දරුවනි හදුනන්නේ අම්මාවරුන් පමණද මතු බුදු වන්නේ ,අම්මා සඳකි,සඳ,අම්මා,අම්මා සඳක් මෙන්  ජීවිත එළිය කරයි
පැන මඩ කඩිති,Pana Mada Kadithi,සුනිල් එදිරිසිංහ,Sunil Edirisinghe,මහින්ද චන්ද්රසේකර,Mahinda Chandrasekara,රෝහණ වීරසිංහ,Rohana Weerasinghe,පැන මඩ කඩිති වැව් තාවලු වැහි කාලේ පෙන්නා මග නොමග නොවැටී යන තාලේ සිප් කිරි පෙවූ මූසිලයින් උඩු මාලේ අපෙ ගුරුතුමා යයි තාමත් ඉස්කෝලේ  සාමා අමර විකුණති බස් පොළේ කජු කුමාරෝද පිටු දන් දෙති එයින් මතු උගත මනා ශිල්පය පිල් කඩ නොපැතූ වේවැල වටා ඉකිබිඳ දඬුවමක් පැතූ  රන්මසු පටපිළී අබරණ උරණ වෙලා සමන්පිච්ච කැකුළිය ගෙයි මිලින වෙලා ගුරු නිවහනේ කඳුලට උල්පතක් වෙලා ලොකු හාමිනේ ඇත බිතු සිතුවමක් වෙලා  පැන මඩ කඩිති වැව් තාවලු ...,සිප් කිරි පෙවූ මූසිලයින් උඩු මාලේ අපෙ ගුරුතුමා යයි තාමත් ඉස්කෝලේ,මූසිලයින්,ගුරුතුමා,මට අපේ ගුරුතුමා ළමයින්ට දැනුම මැනවින් පොවනා මූසිලයන් ඇදුරු තුමා වැනිය
මිනිසකු පිට නැගී අසරුවෙකි,Miniseku Pita Nagi Asaruweki,සුනිල් එදිරිසිංහ,Sunil Edirisinghe,ප්‍රේමකීර්ති ද අල්විස්,Premakeerthi da Alwis,එච්. එම්. ජයවර්ධන,H.M. Jayawardane,"මිනිසකු පිට නැගී අසරුවෙකි
ඒ බර ගෙයි වහලට බරකි
පාන්දරින් පැරදුන ඒ මිනිහා
හැන්දෑවෙත් අසු පිටට නගී....

හෙට මම ගෙදරට සුර සැප දෙනවා
අද රෑ ලුණුමිරිසෙන් ගතවෙනවා
කාසි මල්ල සතෙකුගේ පිට යනවා
දු දරුවන් පැදුරේ නිදියනවා....

ඉරණම විසදුම සතෙකුට දෙනවා
තිරිසනෙකුට මිනිසකු පරදිනවා
දරුවන් බිරිදත් ගිනි උහුලනවා
හීනෙන් නුබ තව ගෙවල් හදනවා",ඒ බර ගෙයි වහලට බරකි,ගෙයි වහල,ජීවන බර,මිනිසෙකු සූදුවට ඇබ්බැහි වීම නිසා සිදුවන ධන මුදල් හානියේ ප්‍රතිඵලය නිවසේ ජීවන බරට දැනේ
දෙවැනි බුදුන් ලෙස,Dewani Budhun Lesa,සුනිල් එදිරිසිංහ,Sunil Edirisinghe,සුනිල් ආරියරත්න,Sunil Ariyarathne,රෝහණ වීරසිංහ,Rohana Weerasinghe,දෙවැනි බුදුන් ලෙස ලොවම උවම් කල ලොවක පිදුම් ලද ලොවට උතුම් ලඳ අම්මා.....අම්මා.....  දෙසවන් සනහා මා නැලවූ ඔබ මියුරු මියැසියේ අරුත කියා දුනි ඒ මියැසිය අද මා ගයනා විට මා සිපගන්නට ඔබ මා ලඟ නැත අම්මා....අම්මා.....  ඇසට හඬන්නට කඳුලැලි දුන් ඔබ ලතැවුල් දරනා දිරිය ලබා දුනි ඒ දිරියෙන් ලොව ජය ලබනා විට මා සිපගන්නට ඔබ මා ලඟ නැත අම්මා....අම්මා.....  දෙවැනි බුදුන් ලෙස...,දෙවැනි බුදුන් ලෙස ලොවම උවම් කල ලොවක පිදුම් ලද ලොවට උතුම් ලඳ අම්මා.,දෙවෙනි බුදුන්,අම්මා,මිනිසුන්ව යහ මග ගෙනයන සිත් සනසන දෙවෙනි බුදුවරයෙක් වැනිය අම්මා
ලෙන්චිනා මගෙ නංගියේ,Lenchina Mage Nangiye,සුනිල් එදිරිසිංහ,Sunil Edirisinghe,රත්න ශ්‍රී විජේසිං,Rathan Sri Wijesinghe,රෝහණ වීරසිංහ,Rohana Weerasinghe,ලෙන්චිනා මගෙ නංගියේ ඇයි ගංතෙරට වී ගොම්මනේ //  පෙත්තරේ ලඟ පැන් තොටේ ගම්මානයේ පව් සෝදනා රත්තරන් වී කළු වලාකුළු චන්ද්‍රයා සේ පායලා ලෙන්චිනා ඇති වැඩ කලා දැන් ගෙදර යං කළුවර වුණා  ලෙන්චිනා මගෙ... //  පින්වතුන් කැල ඇන්ද සළුපිලි සේදුවා නුඹ සේදුවා තාම නෑ කිලිකුණු ගිහින් ඒ කිම්ද නොදැනේ කාරණා සේදිලා පරිශුද්ධ වීමෙන් යුග දෑත් නුඹෙ බබලනා  ලෙන්චිනා මගෙ...//,ලෙන්චිනා මගෙ නංගියේ ඇයි ගංතෙරට වී ගොම්මනේ,ගොම්මන,අඳුරු තමන්ගෙ උරුමය,ලෙන්චිනා හැමදාමත් මේ විදියට දුක් ගැහැට විඳිමින් අඳුරට වී වැඩ කරන්නෙ ඒක තමන්ගෙ උරුමය හෝ  කරුමය ලෙස සලකමින්.ඒ අඳුරෙම ඉන්නෙ ඇයි? අඳුරෙන් මිදී එන්න
වෙරළු ගෙඩිය,Weralu Gediya,සුනිල් එදිරිසිංහ,Sunil Edirisinghe,වසන්ත කුමාර කොබවක,Wasantha Kumara Kobawaka,වික්ටර් රත්නායක,Victor Rathnayake,වෙරළු ගෙඩිය හරි අටකට කපා ගෙන කොටහක් නොකා දෙගුරුන්ටත් තබාගෙන උන් අපි එදා සත් කුළු පව් විලාසෙන පැල ඉනි වැටට ඇයි අද ඇණ කොටා ගෙන  පොඩි උන් දොහේ මල් මතකය ඉරාගෙන හොඳ හිත ගිහින් උඩු හුලඟට ගසාගෙන // මහගෙයි බිමට තනි උරුමය කියාගෙන සතුරන් වෙලා උනුනට දෙස් තියාගෙන  වෙරළු ගෙඩිය...  තිරිසන් උනෝතින් කිසි හව්හරණ නැති ලන්දක කකා ලන්දක කල් යල් හරිති // එක මිහි සයන කාටත් නිදි සුවය දෙති බිම් පංගුවට ලොල් වී මළගම් නොයති  වෙරළු ගෙඩිය...,මල් මතකය,මල,මතකය,පුංචි අවධියේ මතකය මලක් වගේ සුන්දරයි ලස්සනයි
සුවඳයි මුවේ මල් පැණි,Suwandai Muwe Mal Pani,එච්. ආර්. ජෝතිපාල,H.R.Jothipala,ඇලෝයි ගුණවර්ධන,Aloy Gunawardhana,Unkown,Unkown,"සුවඳයි මුවේ මල් පැණි
නෙතඟින් හැලේ නිල්මිණි
මා ජීවිතේ පණ වැනී 
නැළවෙන් දුවේ රෝෂිනී
අම්ම නුඹේ කිරට ගියා 
කිරි එරවා එන්න ගියා 
කිරි මුට්ටිය ගඟේ ගියා 
ගඟට උඩින් කොක්කු ගියා
අතට වෙරළු ඇහිඳ ගෙනේ
ඉනට පලා නෙලා ගෙනේ
බරටම දර කඩා ගෙනේ
එයි අම්මා විගසකිනේ",සුවඳයි මුවේ මල් පැණි,මල් පැණි,මුවින් පිටවන වදන්,මුවින් පිටවන වදන් මී පැණි මෙන් මිහිරි හොඳ වදන් වේ
නින්ද නේන රාත්‍රියේ,Ninda Neena Rathriyee,එච්. ආර්. ජෝතිපාල,H.R.Jothipala,අජන්තා රණසිංහ,Ajantha Ranasinghe,සරත් ද අල්විස්,Sarath de Alwis,"හෝ  හෝ හෝ හෝ……
නින්ද නේන රාත්‍රියේ මේ පාළු කාන්සියේ
පායා අරුන්දතී තරුවෙන් එන්න කාන්තියේ 
නින්ද නේන රාත්‍රියේ
කුමුදු කුමාරියේ ඔබ නිදනා යහන් තලේ
කවුළුව සමීපයේ මම ඉන්නම් පවන් දැලේ
ඉඳුනිල් නුවන් පියා සැතපෙම්
රෑ නිසංසලේ
අරුණෝදයේ ඔබේ නෙතු සඟළේ කැලුම් සලා
සූරිය පෙරම්බරේ දිනු අයුරින් සිනාසිලා
සෙනෙහේ විජිණි පතින් සනහන්
මට පවන් සලා
",ඉඳුනිල් නුවන්,ඉඳුනිල්,නුවන්,ඉන්ද්‍රනීල මැණික් මෙන් ඇස්
